name,genome_filename,protein_filename
MMETSP0988,mmetsp/transcriptome/MMETSP0988.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0988.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0989,mmetsp/transcriptome/MMETSP0989.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0989.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0990,mmetsp/transcriptome/MMETSP0990.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0990.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0991,mmetsp/transcriptome/MMETSP0991.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0991.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0992,mmetsp/transcriptome/MMETSP0992.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0992.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0993,mmetsp/transcriptome/MMETSP0993.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0993.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0994,mmetsp/transcriptome/MMETSP0994.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0994.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0995,mmetsp/transcriptome/MMETSP0995.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0995.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0996,mmetsp/transcriptome/MMETSP0996.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0996.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0997,mmetsp/transcriptome/MMETSP0997.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0997.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0998,mmetsp/transcriptome/MMETSP0998.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0998.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1001,mmetsp/transcriptome/MMETSP1001.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1001.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1002,mmetsp/transcriptome/MMETSP1002.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1002.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1005,mmetsp/transcriptome/MMETSP1005.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1005.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1006,mmetsp/transcriptome/MMETSP1006.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1006.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1007,mmetsp/transcriptome/MMETSP1007.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1007.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1008,mmetsp/transcriptome/MMETSP1008.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1008.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1009,mmetsp/transcriptome/MMETSP1009.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1009.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1010,mmetsp/transcriptome/MMETSP1010.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1010.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1012,mmetsp/transcriptome/MMETSP1012.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1012.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1013,mmetsp/transcriptome/MMETSP1013.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1013.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1015,mmetsp/transcriptome/MMETSP1015.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1015.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1016,mmetsp/transcriptome/MMETSP1016.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1016.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1017,mmetsp/transcriptome/MMETSP1017.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1017.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1018,mmetsp/transcriptome/MMETSP1018.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1018.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1019,mmetsp/transcriptome/MMETSP1019.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1019.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1032,mmetsp/transcriptome/MMETSP1032.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1032.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1033,mmetsp/transcriptome/MMETSP1033.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1033.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1034,mmetsp/transcriptome/MMETSP1034.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1034.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1035,mmetsp/transcriptome/MMETSP1035.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1035.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1036,mmetsp/transcriptome/MMETSP1036.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1036.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1037,mmetsp/transcriptome/MMETSP1037.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1037.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1038,mmetsp/transcriptome/MMETSP1038.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1038.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1039,mmetsp/transcriptome/MMETSP1039.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1039.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1040,mmetsp/transcriptome/MMETSP1040.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1040.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1041,mmetsp/transcriptome/MMETSP1041.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1041.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1042,mmetsp/transcriptome/MMETSP1042.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1042.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1043,mmetsp/transcriptome/MMETSP1043.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1043.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1047,mmetsp/transcriptome/MMETSP1047.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1047.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1048,mmetsp/transcriptome/MMETSP1048.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1048.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1049,mmetsp/transcriptome/MMETSP1049.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1049.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1050,mmetsp/transcriptome/MMETSP1050.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1050.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1052,mmetsp/transcriptome/MMETSP1052.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1052.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1054,mmetsp/transcriptome/MMETSP1054.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1054.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1055,mmetsp/transcriptome/MMETSP1055.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1055.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1057,mmetsp/transcriptome/MMETSP1057.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1057.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1058,mmetsp/transcriptome/MMETSP1058.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1058.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1059,mmetsp/transcriptome/MMETSP1059.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1059.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1060,mmetsp/transcriptome/MMETSP1060.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1060.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1061,mmetsp/transcriptome/MMETSP1061.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1061.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1062,mmetsp/transcriptome/MMETSP1062.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1062.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1063,mmetsp/transcriptome/MMETSP1063.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1063.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1064,mmetsp/transcriptome/MMETSP1064.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1064.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1065,mmetsp/transcriptome/MMETSP1065.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1065.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1066,mmetsp/transcriptome/MMETSP1066.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1066.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1067,mmetsp/transcriptome/MMETSP1067.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1067.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1068,mmetsp/transcriptome/MMETSP1068.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1068.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1070,mmetsp/transcriptome/MMETSP1070.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1070.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1071,mmetsp/transcriptome/MMETSP1071.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1071.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1074,mmetsp/transcriptome/MMETSP1074.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1074.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1075,mmetsp/transcriptome/MMETSP1075.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1075.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1080,mmetsp/transcriptome/MMETSP1080.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1080.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1081,mmetsp/transcriptome/MMETSP1081.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1081.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1082,mmetsp/transcriptome/MMETSP1082.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1082.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1083,mmetsp/transcriptome/MMETSP1083.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1083.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1084,mmetsp/transcriptome/MMETSP1084.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1084.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1085,mmetsp/transcriptome/MMETSP1085.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1085.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1086,mmetsp/transcriptome/MMETSP1086.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1086.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1089,mmetsp/transcriptome/MMETSP1089.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1089.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1090,mmetsp/transcriptome/MMETSP1090.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1090.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1091,mmetsp/transcriptome/MMETSP1091.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1091.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1094,mmetsp/transcriptome/MMETSP1094.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1094.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1095,mmetsp/transcriptome/MMETSP1095.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1095.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1096,mmetsp/transcriptome/MMETSP1096.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1096.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1097,mmetsp/transcriptome/MMETSP1097.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1097.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1098,mmetsp/transcriptome/MMETSP1098.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1098.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1100,mmetsp/transcriptome/MMETSP1100.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1100.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1101,mmetsp/transcriptome/MMETSP1101.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1101.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1102,mmetsp/transcriptome/MMETSP1102.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1102.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1103,mmetsp/transcriptome/MMETSP1103.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1103.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1104,mmetsp/transcriptome/MMETSP1104.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1104.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1105,mmetsp/transcriptome/MMETSP1105.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1105.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1106,mmetsp/transcriptome/MMETSP1106.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1106.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1107,mmetsp/transcriptome/MMETSP1107.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1107.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1110,mmetsp/transcriptome/MMETSP1110.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1110.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1114,mmetsp/transcriptome/MMETSP1114.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1114.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1115,mmetsp/transcriptome/MMETSP1115.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1115.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1116,mmetsp/transcriptome/MMETSP1116.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1116.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1117,mmetsp/transcriptome/MMETSP1117.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1117.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1122,mmetsp/transcriptome/MMETSP1122.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1122.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1123,mmetsp/transcriptome/MMETSP1123.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1123.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1124,mmetsp/transcriptome/MMETSP1124.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1124.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1125,mmetsp/transcriptome/MMETSP1125.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1125.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1126,mmetsp/transcriptome/MMETSP1126.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1126.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1127,mmetsp/transcriptome/MMETSP1127.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1127.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1128,mmetsp/transcriptome/MMETSP1128.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1128.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1129,mmetsp/transcriptome/MMETSP1129.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1129.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1130,mmetsp/transcriptome/MMETSP1130.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1130.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1131,mmetsp/transcriptome/MMETSP1131.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1131.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1132,mmetsp/transcriptome/MMETSP1132.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1132.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1136,mmetsp/transcriptome/MMETSP1136.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1136.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1137,mmetsp/transcriptome/MMETSP1137.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1137.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1138,mmetsp/transcriptome/MMETSP1138.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1138.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1139,mmetsp/transcriptome/MMETSP1139.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1139.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1140,mmetsp/transcriptome/MMETSP1140.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1140.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1141,mmetsp/transcriptome/MMETSP1141.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1141.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1142,mmetsp/transcriptome/MMETSP1142.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1142.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1143,mmetsp/transcriptome/MMETSP1143.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1143.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1144,mmetsp/transcriptome/MMETSP1144.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1144.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1147,mmetsp/transcriptome/MMETSP1147.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1147.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1148,mmetsp/transcriptome/MMETSP1148.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1148.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1150,mmetsp/transcriptome/MMETSP1150.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1150.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1151,mmetsp/transcriptome/MMETSP1151.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1151.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1152,mmetsp/transcriptome/MMETSP1152.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1152.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1153,mmetsp/transcriptome/MMETSP1153.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1153.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1154,mmetsp/transcriptome/MMETSP1154.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1154.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1155,mmetsp/transcriptome/MMETSP1155.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1155.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1156,mmetsp/transcriptome/MMETSP1156.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1156.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1157,mmetsp/transcriptome/MMETSP1157.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1157.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1159,mmetsp/transcriptome/MMETSP1159.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1159.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1160,mmetsp/transcriptome/MMETSP1160.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1160.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1161,mmetsp/transcriptome/MMETSP1161.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1161.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1162,mmetsp/transcriptome/MMETSP1162.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1162.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1163,mmetsp/transcriptome/MMETSP1163.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1163.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1164,mmetsp/transcriptome/MMETSP1164.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1164.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1165,mmetsp/transcriptome/MMETSP1165.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1165.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1166,mmetsp/transcriptome/MMETSP1166.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1166.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1167,mmetsp/transcriptome/MMETSP1167.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1167.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1169,mmetsp/transcriptome/MMETSP1169.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1169.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1170,mmetsp/transcriptome/MMETSP1170.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1170.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1171,mmetsp/transcriptome/MMETSP1171.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1171.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1172,mmetsp/transcriptome/MMETSP1172.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1172.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1173,mmetsp/transcriptome/MMETSP1173.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1173.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP1174,mmetsp/transcriptome/MMETSP1174.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP1174.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
